Version 4
SHEET 1 2752 1652
WIRE 832 -400 768 -400
WIRE 928 -400 832 -400
WIRE 224 -368 160 -368
WIRE 320 -368 224 -368
WIRE 768 -368 768 -400
WIRE 160 -336 160 -368
WIRE -528 -320 -624 -320
WIRE -448 -320 -528 -320
WIRE -624 -288 -624 -320
WIRE 768 -256 768 -288
WIRE 928 -256 768 -256
WIRE 1072 -256 928 -256
WIRE 768 -240 768 -256
WIRE 160 -224 160 -256
WIRE 272 -224 160 -224
WIRE 400 -224 272 -224
WIRE 160 -208 160 -224
WIRE -272 -176 -352 -176
WIRE -224 -176 -272 -176
WIRE -352 -144 -352 -176
WIRE -224 -144 -224 -176
WIRE -160 -144 -224 -144
WIRE -160 -80 -160 -144
WIRE -80 -80 -160 -80
WIRE -352 -64 -352 -96
WIRE -528 -32 -608 -32
WIRE -432 -32 -528 -32
WIRE 448 -32 400 -32
WIRE 496 -32 448 -32
WIRE -608 16 -608 -32
WIRE 400 32 400 -32
WIRE 240 48 208 48
WIRE 272 48 240 48
WIRE 208 112 208 48
WIRE 64 128 -32 128
WIRE 176 128 64 128
WIRE 400 144 400 112
WIRE 400 144 240 144
WIRE 560 144 400 144
WIRE 624 144 560 144
WIRE -272 160 -288 160
WIRE -256 160 -272 160
WIRE -192 160 -256 160
WIRE -32 160 -112 160
WIRE 64 160 -32 160
WIRE 176 160 64 160
WIRE -256 192 -256 160
WIRE 208 224 208 176
WIRE 448 240 400 240
WIRE 496 240 448 240
WIRE -256 304 -256 272
WIRE 400 304 400 240
WIRE 240 320 208 320
WIRE 272 320 240 320
WIRE 208 384 208 320
WIRE -32 400 -32 160
WIRE 64 400 -32 400
WIRE 176 400 64 400
WIRE 1792 400 1712 400
WIRE 1888 400 1792 400
WIRE 400 416 400 384
WIRE 400 416 240 416
WIRE 560 416 400 416
WIRE 624 416 560 416
WIRE 64 432 -64 432
WIRE 176 432 64 432
WIRE 1888 448 1888 400
WIRE 1952 448 1888 448
WIRE 1952 464 1888 464
WIRE 2048 464 2016 464
WIRE 1952 480 1936 480
WIRE 208 496 208 448
WIRE 1936 496 1936 480
WIRE 1952 496 1936 496
WIRE 2128 496 2016 496
WIRE 2144 496 2128 496
WIRE 1792 512 1712 512
WIRE 1888 512 1888 464
WIRE 1888 512 1792 512
WIRE 1936 560 1936 496
WIRE 1952 560 1952 512
WIRE 1952 560 1936 560
WIRE 1968 560 1968 512
WIRE 1968 560 1952 560
WIRE 2000 560 1968 560
WIRE 2048 560 2048 464
WIRE 2048 560 2000 560
WIRE -144 576 -224 576
WIRE -80 576 -144 576
WIRE 2000 576 2000 560
WIRE -224 640 -224 576
WIRE -224 736 -224 720
WIRE -224 736 -384 736
WIRE 1744 736 1728 736
WIRE 1872 736 1744 736
WIRE 2032 736 1936 736
WIRE 2048 736 2032 736
WIRE 224 752 160 752
WIRE 320 752 224 752
WIRE 816 752 752 752
WIRE 912 752 816 752
WIRE -224 784 -224 736
WIRE 160 784 160 752
WIRE 752 784 752 752
WIRE -224 880 -224 864
WIRE -224 880 -384 880
WIRE -32 880 -224 880
WIRE 48 880 -32 880
WIRE 160 896 160 864
WIRE 320 896 160 896
WIRE 416 896 320 896
WIRE 752 896 752 864
WIRE 976 896 752 896
WIRE 1056 896 976 896
WIRE -224 912 -224 880
WIRE 160 912 160 896
WIRE 752 912 752 896
WIRE 1664 928 1648 928
WIRE 1808 928 1664 928
WIRE 1808 976 1808 928
WIRE 1856 976 1808 976
WIRE 1680 992 1648 992
WIRE 1856 992 1680 992
WIRE 2096 992 1920 992
WIRE 2160 992 2096 992
WIRE 1856 1008 1808 1008
WIRE 1856 1024 1840 1024
WIRE 1952 1024 1920 1024
WIRE 1840 1040 1840 1024
WIRE 1856 1040 1840 1040
WIRE 1680 1072 1648 1072
WIRE 1808 1072 1808 1008
WIRE 1808 1072 1680 1072
WIRE 1840 1088 1840 1040
WIRE 1872 1088 1872 1040
WIRE 1872 1088 1840 1088
WIRE 1904 1088 1872 1088
WIRE 1952 1088 1952 1024
WIRE 1952 1088 1904 1088
WIRE 480 1104 432 1104
WIRE 528 1104 480 1104
WIRE 1904 1136 1904 1088
WIRE 432 1168 432 1104
WIRE 272 1184 240 1184
WIRE 304 1184 272 1184
WIRE 240 1248 240 1184
WIRE 96 1264 0 1264
WIRE 208 1264 96 1264
